"","espn_id","playerid","Name","R.IP","HR.SO","RBI.QS","RC.ERA","AVG.WHIP","OPS.SVHD","pr","ovr_pr","adp","X1B","X2B","X3B","SS","C","LF","CF","RF","P","position","owner","draft"
"1",5883,"1943","Zack Greinke",2.399413725,1.988066248,2.308624152,0.733441039,1.674829252,-0.675695274,8.428679142,71,101,"","","","","","","","","P","SP","john",120
"2",6242,"2434","Nelson Cruz",1.183633423,2.14957765,1.686633559,1.507901943,1.051859167,2.086351733,9.665957476,47,94,"","","","","","","","","","DH","alden",49
"3",28670,"4314","Joey Votto",1.453600408,0.824887487,0.808177048,1.405217988,0.381576179,0.838010901,5.711470011,157,263,"1B","","","","","","","","","1B","john",257
"4",28688,"6941","Joakim Soria",-0.315263258,-0.180668254,-0.783817444,1.065547535,1.024102348,2.964970277,3.774871205,245,217,"","","","","","","","","P","RP","alex",231
"5",28701,"9847","Andrew McCutchen",1.366043548,1.093965176,1.027791176,1.160540897,0.316409778,0.913923519,5.878674094,149,154,"","","","","","LF","","","","LF","alden",149
"6",28958,"3184","David Price",0.952009484,1.025148129,1.225438315,0.649502034,0.928407215,-0.675695274,4.104809903,230,201,"","","","","","","","","P","SP","alden",249
"7",28963,"2036","Clayton Kershaw",2.051401483,2.243976919,2.085135408,1.930484236,2.36383421,-0.675695274,9.999136981,42,34,"","","","","","","","","P","SP","cuyler",72
"8",28968,"6632","Carlos Carrasco",1.667544433,2.178914884,1.730963894,1.499840647,1.904497571,-0.675695274,8.306066155,75,80,"","","","","","","","","P","SP","will",195
"9",28976,"3137","Max Scherzer",2.293694231,3.380393798,2.369188874,1.780853836,2.516946423,-0.675695274,11.66538189,21,24,"","","","","","","","","P","SP","korn",41
"10",29155,"4676","Charlie Morton",1.839962494,2.070478159,1.865983801,1.182332238,1.196353587,-0.675695274,7.479415004,98,117,"","","","","","","","","P","SP","will",162
"11",29563,"5038","Josh Donaldson",1.242004663,1.54932742,1.134056077,1.331101409,-0.018731717,1.574644455,6.812402306,113,184,"","","3B","","","","","","","3B","will",155
"12",29607,"5235","Justin Turner",1.081483753,0.6799995,0.971116563,1.203877116,1.694213698,1.554963406,7.185654036,107,157,"","","3B","","","","","","","3B","korn",141
"13",29630,"3096","Kenley Jansen",-0.313902062,-0.037531776,-0.783817444,1.072846579,1.961914651,3.090510469,4.990020416,191,114,"","","","","","","","","P","RP","alex",191
"14",29951,"7739","Travis d'Arnaud",0.381028873,0.576508081,0.921526276,0.51741807,0.893597906,0.6946204,3.984699606,235,140,"","","","","C","","","","","C","jake",158
"15",29999,"4892","Mike Moustakas",1.220115448,2.253069069,1.948753647,1.497794984,0.521218468,1.400326591,8.841278208,61,121,"1B","2B","","","","","","","","2B","will",75
"16",30043,"4106","Michael Brantley",1.190929828,0.493714946,1.162393384,1.398636612,2.168997481,1.175400315,7.590072565,91,97,"","","","","","LF","","","","LF","will",95
"17",30193,"5361","Freddie Freeman",2.241612148,1.983991379,2.317138636,2.72597241,2.504138975,3.025418936,14.79827248,5,9,"1B","","","","","","","","","1B","jake",1
"18",30272,"6153","Eduardo Escobar",1.088780158,1.031870325,1.332417224,1.142460114,0.465361553,0.525925693,5.586815066,161,238,"","","3B","","","","","","","3B","will",262
"19",30280,"2396","Carlos Santana",1.220115448,0.928378906,1.10571877,1.304435637,-0.028041202,0.849257215,5.379864773,170,182,"1B","","","","","","","","","1B","will",242
"20",30373,"10131","Stephen Strasburg",1.845861006,2.113852849,1.929801726,1.182332238,1.426021906,-0.675695274,7.822174451,84,86,"","","","","","","","","P","SP","brent",153
"21",30442,"10233","Aroldis Chapman",-0.365173749,0.32681562,-0.783817444,2.704182888,2.000192704,3.592671234,7.474871253,99,69,"","","","","","","","","P","RP","korn",101
"22",30583,"4949","Giancarlo Stanton",1.490082433,2.625638177,2.026681241,1.620951203,0.372266693,2.226930656,10.3625504,39,119,"","","","","","","","","","DH","brent",16
"23",30585,"7882","Josh Lindblom",1.821813224,1.753842922,1.809900961,-0.080402355,0.890129162,-0.675695274,5.51958864,163,292,"","","","","","","","","P","SP","dakota",270
"24",30624,"10021","Mike Minor",2.219282226,1.779867736,2.19134724,-0.003762394,0.679599869,-0.675695274,6.190639402,129,326,"","","","","","","","","P","SP","cuyler",212
"25",30653,"6655","Craig Kimbrel",-0.387860336,0.179341674,-0.783817444,1.481593037,1.559995093,3.153280564,5.202532588,179,192,"","","","","","","","","P","RP","john",297
"26",30699,"9256","A.J. Pollock",0.986630488,1.321646298,1.204899344,0.848783148,0.558456412,0.942039304,5.862454993,152,176,"","","","","","LF","CF","","","LF","alex",131
"27",30765,"9874","DJ LeMahieu",1.905977518,0.804189203,1.19073069,1.770283475,2.65309075,1.338471865,9.662743502,48,22,"1B","2B","3B","","","","","","","2B","will",42
"28",30782,"3473","Anthony Rizzo",1.657899748,1.590723987,1.686633559,1.893564049,1.023930709,1.774266525,9.627018578,49,75,"1B","","","","","","","","","1B","kerry",74
